date,trips,precipitation,snow_depth,snowfall,max_t,min_t,average_wind_speed,dow,year,month,holiday,stations_in_service,weekday,weekday_non_holiday,dt,day,season
2014-2-4,8709,0,7.87402,0,1.7,-5.5,2.23694,2,2014,2,0,329,1,1,7.2,4,4
2014-2-5,2746,1.42913,9.05512,4.01575,1.1,-1.6,7.1582,3,2014,2,0,329,1,1,2.7,5,4
2014-2-6,7196,0,9.05512,0,0,-6,4.02649,4,2014,2,0,329,1,1,6,6,4
2014-2-7,8495,0,9.05512,0,0,-4.3,6.71081,5,2014,2,0,329,1,1,4.3,7,4
2014-2-8,5986,0,9.05512,0,-1.6,-6,4.92126,6,2014,2,0,329,0,0,4.4,8,4
2014-2-9,4996,0.0984252,7.87402,1.1811,-0.5,-6,3.5791,0,2014,2,0,329,0,0,5.5,9,4
2014-2-10,6846,0,9.84252,0,-1.6,-6,7.1582,1,2014,2,0,329,1,1,4.4,10,4
2014-2-11,8343,0,9.84252,0,-3.2,-8.8,5.36865,2,2014,2,0,329,1,1,5.6,11,4
2014-2-12,8580,0,9.84252,0,-3.8,-10.5,5.81603,3,2014,2,0,329,1,1,6.7,12,4
2014-2-13,876,1.77953,11.811,9.48819,2.2,-4.3,12.5268,4,2014,2,0,329,1,1,6.5,13,4
2014-2-14,3609,0.299213,18.1102,2.99213,4.4,-0.5,10.5136,5,2014,2,0,329,1,1,4.9,14,4
2014-2-15,2261,0.129921,18.1102,1.61417,2.8,-2.7,9.39513,6,2014,2,0,329,0,0,5.5,15,4
2014-2-16,3003,0,18.1102,0,-1,-6,8.94775,0,2014,2,0,329,0,0,5,16,4
2014-2-17,4854,0,16.9291,0,0,-7.7,5.36865,1,2014,2,1,329,1,0,7.7,17,4
2014-2-18,5140,0.161417,18.1102,1.49606,3.9,-3.2,5.14495,2,2014,2,0,329,1,1,7.1,18,4
2014-2-19,8506,0.259843,16.9291,0,7.2,1.1,5.14495,3,2014,2,0,329,1,1,6.1,19,4
2014-2-20,11792,0.0314961,14.9606,0,10.6,2.8,4.92126,4,2014,2,0,329,1,1,7.8,20,4
2014-2-21,8680,0.0905512,12.9921,0,9.4,2.2,7.38189,5,2014,2,0,329,1,1,7.2,21,4
2014-2-22,13044,0,9.84252,0,12.2,4.4,7.1582,6,2014,2,0,329,0,0,7.8,22,4
2014-2-23,13324,0,9.05512,0,12.2,6.1,5.36865,0,2014,2,0,329,0,0,6.1,23,4
2014-2-24,12922,0,5.90551,0,6.7,-2.7,9.39513,1,2014,2,0,329,1,1,9.4,24,4
2014-2-25,12830,0,5.90551,0,0.6,-4.3,6.9345,2,2014,2,0,329,1,1,4.9,25,4
2014-2-26,11188,0.0314961,5.90551,0.19685,-0.5,-6.6,5.36865,3,2014,2,0,329,1,1,6.1,26,4
2014-2-27,12036,0,5.90551,0,1.1,-9.9,8.50036,4,2014,2,0,329,1,1,11,27,4
2014-2-28,9587,0,5.90551,0,-4.3,-12.7,4.69757,5,2014,2,0,329,1,1,8.4,28,4
2014-3-1,9202,0,5.90551,0,2.8,-6.6,4.47387,6,2014,3,0,332,0,0,9.4,1,1
2014-3-2,8195,0,5.11811,0,4.4,0,3.80279,0,2014,3,0,332,0,0,4.4,2,1
2014-3-3,7708,0.0393701,5.11811,0.11811,0,-8.2,6.71081,1,2014,3,0,332,1,1,8.2,3,1
2014-3-4,10398,0,5.11811,0,-1.6,-10.5,4.69757,2,2014,3,0,332,1,1,8.9,4,1
2014-3-5,13801,0,3.93701,0,3.9,-3.2,5.14495,3,2014,3,0,332,1,1,7.1,5,1
2014-3-6,12773,0,3.93701,0,-0.5,-8.8,8.50036,4,2014,3,0,332,1,1,8.3,6,1
2014-3-7,13304,0,3.93701,0,2.8,-3.2,7.82928,5,2014,3,0,332,1,1,6,7,1
2014-3-8,16350,0,3.14961,0,13.9,1.7,5.81603,6,2014,3,0,332,0,0,12.2,8,1
2014-3-9,12262,0,1.9685,0,6.7,2.2,6.26342,0,2014,3,0,332,0,0,4.5,9,1
2014-3-10,17231,0,1.1811,0,10.6,2.2,5.36865,1,2014,3,0,332,1,1,8.4,10,1
2014-3-11,24356,0,0,0,18.9,7.2,4.69757,2,2014,3,0,332,1,1,11.7,11,1
2014-3-12,15101,0.350394,0,0,13.3,0,5.36865,3,2014,3,0,332,1,1,13.3,12,1
2014-3-13,10979,0,0,0,0,-7.7,14.0927,4,2014,3,0,332,1,1,7.7,13,1
2014-3-14,16299,0,0,0,7.8,-5.5,5.59234,5,2014,3,0,332,1,1,13.3,14,1
2014-3-15,18053,0,0,0,14.4,5.6,8.94775,6,2014,3,0,332,0,0,8.8,15,1
2014-3-16,9851,0,0,0,5.6,-1,7.60558,0,2014,3,0,332,0,0,6.6,16,1
2014-3-17,12503,0,0,0,1.7,-4.9,8.05297,1,2014,3,0,332,1,1,6.6,17,1
2014-3-18,16679,0,0,0,6.1,-2.1,6.9345,2,2014,3,0,332,1,1,8.2,18,1
2014-3-19,13341,0.92126,0,0,7.8,0,7.1582,3,2014,3,0,332,1,1,7.8,19,1
2014-3-20,19695,0,0,0,12.2,4.4,8.05297,4,2014,3,0,332,1,1,7.8,20,1
2014-3-21,20718,0,0,0,10.6,3.9,7.60558,5,2014,3,0,332,1,1,6.7,21,1
2014-3-22,19880,0,0,0,17.2,5,6.9345,6,2014,3,0,332,0,0,12.2,22,1
2014-3-23,11740,0,0,0,5.6,-2.7,7.38189,0,2014,3,0,332,0,0,8.3,23,1
2014-3-24,13598,0,0,0,1.7,-6,6.71081,1,2014,3,0,332,1,1,7.7,24,1
2014-3-25,16037,0,0,0,3.9,-3.2,5.81603,2,2014,3,0,332,1,1,7.1,25,1
2014-3-26,14500,0,0,0,2.2,-4.3,11.8558,3,2014,3,0,332,1,1,6.5,26,1
2014-3-27,16666,0,0,0,6.7,-5.5,6.71081,4,2014,3,0,332,1,1,12.2,27,1
2014-3-28,18425,0.0393701,0,0,16.7,2.8,5.36865,5,2014,3,0,332,1,1,13.9,28,1
2014-3-29,4480,1.81102,0,0,15,6.1,10.7373,6,2014,3,0,332,0,0,8.9,29,1
2014-3-30,7907,0.350394,0,0,9.4,3.9,10.0662,0,2014,3,0,332,0,0,5.5,30,1
2014-3-31,17085,0.161417,0,0,13.3,2.2,8.27666,1,2014,3,0,332,1,1,11.1,31,1
2014-4-1,23908,0,0,0,15.6,3.9,4.69757,2,2014,4,0,332,1,1,11.7,1,1
2014-4-2,22515,0,0,0,12.2,5.6,2.01324,3,2014,4,0,332,1,1,6.6,2,1
2014-4-3,26321,0.0708661,0,0,19.4,7.8,3.80279,4,2014,4,0,332,1,1,11.6,3,1
2014-4-4,12566,0.208661,0,0,8.3,4.4,8.50036,5,2014,4,0,332,1,1,3.9,4,1
2014-4-5,18655,0,0,0,12.2,4.4,8.50036,6,2014,4,0,332,0,0,7.8,5,1
2014-4-6,20750,0,0,0,16.1,2.2,4.25018,0,2014,4,0,332,0,0,13.9,6,1
2014-4-7,14677,0.519685,0,0,11.7,6.1,6.03973,1,2014,4,0,332,1,1,5.6,7,1
2014-4-8,21884,0.338583,0,0,17.8,7.8,6.9345,2,2014,4,0,332,1,1,10,8,1
2014-4-9,26931,0,0,0,16.1,7.2,6.9345,3,2014,4,0,332,1,1,8.9,9,1
2014-4-10,27463,0,0,0,14.4,5.6,6.9345,4,2014,4,0,332,1,1,8.8,10,1
2014-4-11,26798,0,0,0,23.9,13.3,5.81603,5,2014,4,0,332,1,1,10.6,11,1
2014-4-12,27108,0,0,0,22.8,10,4.25018,6,2014,4,0,332,0,0,12.8,12,1
2014-4-13,26871,0,0,0,25,12.2,5.81603,0,2014,4,0,332,0,0,12.8,13,1
2014-4-14,28832,0,0,0,23.9,15,7.38189,1,2014,4,0,332,1,1,8.9,14,1
2014-4-15,10523,0.708661,0,0,17.2,0.6,8.72405,2,2014,4,0,332,1,1,16.6,15,1
2014-4-16,20082,0.0511811,0,0,9.4,-0.5,7.60558,3,2014,4,0,332,1,1,9.9,16,1
2014-4-17,22282,0,0,0,8.9,2.2,7.82928,4,2014,4,0,332,1,1,6.7,17,1
2014-4-18,20770,0,0,0,9.4,1.7,5.36865,5,2014,4,0,332,1,1,7.7,18,1
2014-4-19,24369,0,0,0,20,5,5.59234,6,2014,4,0,332,0,0,15,19,1
2014-4-20,18464,0,0,0,15.6,7.2,6.26342,0,2014,4,0,332,0,0,8.4,20,1
2014-4-21,27124,0,0,0,19.4,5,4.25018,1,2014,4,0,332,1,1,14.4,21,1
2014-4-22,27259,0.011811,0,0,21.7,10.6,5.59234,2,2014,4,0,332,1,1,11.1,22,1
2014-4-23,26949,0,0,0,16.1,6.7,9.39513,3,2014,4,0,332,1,1,9.4,23,1
2014-4-24,28107,0,0,0,16.7,5.6,8.50036,4,2014,4,0,332,1,1,11.1,24,1
2014-4-25,27919,0.019685,0,0,17.2,6.7,4.92126,5,2014,4,0,331,1,1,10.5,25,1
2014-4-26,19899,0.92126,0,0,19.4,7.8,5.36865,6,2014,4,0,331,0,0,11.6,26,1
2014-4-27,21926,0,0,0,15,8.3,5.81603,0,2014,4,0,331,0,0,6.7,27,1
2014-4-28,28557,0,0,0,19.4,7.2,4.25018,1,2014,4,0,330,1,1,12.2,28,1
2014-4-29,18404,0.0314961,0,0,11.1,6.1,8.94775,2,2014,4,0,330,1,1,5,29,1
2014-4-30,2867,4.9685,0,0,11.1,5,8.27666,3,2014,4,0,330,1,1,6.1,30,1
2014-5-1,26762,0.11811,0,0,25.6,10.6,4.47387,4,2014,5,0,331,1,1,15,1,1
2014-5-2,32377,0,0,0,21.1,13.3,4.47387,5,2014,5,0,331,1,1,7.8,2,1
2014-5-3,25501,0.0787402,0,0,21.7,12.2,3.3554,6,2014,5,0,331,0,0,9.5,3,1
2014-5-4,21277,0.019685,0,0,18.3,12.2,8.27666,0,2014,5,0,331,0,0,6.1,4,1
2014-5-5,30288,0,0,0,21.1,10,7.38189,1,2014,5,0,331,1,1,11.1,5,1
2014-5-6,32233,0,0,0,21.7,11.1,3.80279,2,2014,5,0,331,1,1,10.6,6,1
2014-5-7,32882,0,0,0,20.6,10,4.02649,3,2014,5,0,331,1,1,10.6,7,1
2014-5-8,17619,0.409449,0,0,15,11.7,4.47387,4,2014,5,0,331,1,1,3.3,8,1
2014-5-9,22641,0.0393701,0,0,17.2,12.8,3.13171,5,2014,5,0,331,1,1,4.4,9,1
2014-5-10,21832,0.370079,0,0,28.3,13.9,4.47387,6,2014,5,0,331,0,0,14.4,10,1
2014-5-11,28326,0.0314961,0,0,27.8,15.6,3.13171,0,2014,5,0,331,0,0,12.2,11,1
2014-5-12,31644,0,0,0,29.4,17.8,1.78955,1,2014,5,0,331,1,1,11.6,12,1
2014-5-13,32847,0,0,0,22.8,11.7,7.1582,2,2014,5,0,330,1,1,11.1,13,1
2014-5-14,30044,0.011811,0,0,21.7,11.1,4.69757,3,2014,5,0,330,1,1,10.6,14,1
2014-5-15,26057,0.149606,0,0,21.7,14.4,5.36865,4,2014,5,0,330,1,1,7.3,15,1
2014-5-16,17784,1.53937,0,0,20,14.4,6.48712,5,2014,5,0,330,1,1,5.6,16,1
2014-5-17,29912,0,0,0,21.1,11.7,4.92126,6,2014,5,0,330,0,0,9.4,17,1
2014-5-18,27436,0,0,0,19.4,10.6,5.81603,0,2014,5,0,330,0,0,8.8,18,1
2014-5-19,31692,0,0,0,22.2,9.4,4.69757,1,2014,5,0,330,1,1,12.8,19,1
2014-5-20,35567,0,0,0,25.6,11.7,3.13171,2,2014,5,0,330,1,1,13.9,20,1
2014-5-21,34420,0,0,0,23.3,17.2,2.46063,3,2014,5,0,330,1,1,6.1,21,1
2014-5-22,24535,0.240157,0,0,19.4,15,3.13171,4,2014,5,0,330,1,1,4.4,22,1
2014-5-23,24484,0.909449,0,0,21.7,13.3,4.25018,5,2014,5,0,329,1,1,8.4,23,1
2014-5-24,16798,0.401575,0,0,21.1,13.9,3.5791,6,2014,5,0,328,0,0,7.2,24,1
2014-5-25,25637,0,0,0,26.7,12.8,2.01324,0,2014,5,0,328,0,0,13.9,25,1
2014-5-26,26930,0,0,0,30,18.9,4.92126,1,2014,5,1,328,1,0,11.1,26,1
2014-5-27,32936,0,0,0,30,17.8,4.25018,2,2014,5,0,328,1,1,12.2,27,1
2014-5-28,29690,0,0,0,17.8,12.2,7.60558,3,2014,5,0,328,1,1,5.6,28,1
2014-5-29,33889,0,0,0,18.9,10.6,4.25018,4,2014,5,0,327,1,1,8.3,29,1
2014-5-30,34343,0,0,0,23.9,12.8,2.46063,5,2014,5,0,327,1,1,11.1,30,1
2014-5-31,27734,0.0511811,0,0,22.8,13.9,5.81603,6,2014,5,0,327,0,0,8.9,31,1
2014-6-1,31333,0,0,0,25,12.8,3.5791,0,2014,6,0,327,0,0,12.2,1,2
2014-6-2,34519,0,0,0,26.7,15,4.47387,1,2014,6,0,327,1,1,11.7,2,2
2014-6-3,29501,0.11811,0,0,30.6,18.3,4.02649,2,2014,6,0,327,1,1,12.3,3,2
2014-6-4,36068,0,0,0,27.8,17.2,3.5791,3,2014,6,0,327,1,1,10.6,4,2
2014-6-5,24619,0.870079,0,0,24.4,16.1,5.59234,4,2014,6,0,327,1,1,8.3,5,2
2014-6-6,37719,0,0,0,24.4,16.1,4.47387,5,2014,6,0,327,1,1,8.3,6,2
2014-6-7,31204,0,0,0,27.8,15.6,2.90802,6,2014,6,0,327,0,0,12.2,7,2
2014-6-8,30162,0,0,0,30,18.9,2.90802,0,2014,6,0,327,0,0,11.1,8,2
2014-6-9,18611,1.59843,0,0,22.8,17.2,4.25018,1,2014,6,0,327,1,1,5.6,9,2
2014-6-10,33435,0,0,0,25,18.3,3.3554,2,2014,6,0,327,1,1,6.7,10,2
2014-6-11,30548,0.019685,0,0,21.1,16.1,7.1582,3,2014,6,0,328,1,1,5,11,2
2014-6-12,29084,0.0708661,0,0,22.8,15.6,5.59234,4,2014,6,0,328,1,1,7.2,12,2
2014-6-13,18308,1.27953,0,0,26.1,18.3,3.5791,5,2014,6,0,328,1,1,7.8,13,2
2014-6-14,28417,0,0,0,23.3,15.6,4.69757,6,2014,6,0,328,0,0,7.7,14,2
2014-6-15,28382,0,0,0,26.7,15,4.25018,0,2014,6,0,328,0,0,11.7,15,2
2014-6-16,34932,0,0,0,27.2,17.2,2.90802,1,2014,6,0,328,1,1,10,16,2
2014-6-17,35097,0,0,0,31.7,21.7,4.02649,2,2014,6,0,329,1,1,10,17,2
2014-6-18,35531,0,0,0,31.7,24.4,5.81603,3,2014,6,0,329,1,1,7.3,18,2
2014-6-19,31724,0.149606,0,0,25,20,3.80279,4,2014,6,0,329,1,1,5,19,2
2014-6-20,34405,0,0,0,26.1,17.8,4.47387,5,2014,6,0,328,1,1,8.3,20,2
2014-6-21,30288,0,0,0,25.6,16.7,4.92126,6,2014,6,0,328,0,0,8.9,21,2
2014-6-22,29417,0,0,0,26.1,17.8,2.01324,0,2014,6,0,328,0,0,8.3,22,2
2014-6-23,32580,0,0,0,27.2,18.3,2.68432,1,2014,6,0,328,1,1,8.9,23,2
2014-6-24,35897,0,0,0,27.2,20,4.92126,2,2014,6,0,328,1,1,7.2,24,2
2014-6-25,34340,0.0787402,0,0,29.4,21.1,4.92126,3,2014,6,0,328,1,1,8.3,25,2
2014-6-26,34846,0.0708661,0,0,29.4,21.1,4.69757,4,2014,6,0,328,1,1,8.3,26,2
2014-6-27,35823,0,0,0,28.3,19.4,2.90802,5,2014,6,0,328,1,1,8.9,27,2
2014-6-28,28507,0,0,0,30.6,18.9,2.90802,6,2014,6,0,328,0,0,11.7,28,2
2014-6-29,27986,0,0,0,28.3,20,2.68432,0,2014,6,0,328,0,0,8.3,29,2
2014-6-30,33597,0,0,0,28.9,20.6,2.68432,1,2014,6,0,328,1,1,8.3,30,2
2014-7-1,34854,0,0,0,31.7,22.2,5.14495,2,2014,7,0,328,1,1,9.5,1,2
2014-7-2,26582,0.96063,0,0,32.8,22.2,3.80279,3,2014,7,0,328,1,1,10.6,2,2
2014-7-3,27587,1.77953,0,0,30.6,20.6,2.90802,4,2014,7,0,327,1,1,10,3,2
2014-7-4,13612,0.141732,0,0,23.3,18.3,5.36865,5,2014,7,1,327,1,0,5,4,2
2014-7-5,22913,0,0,0,27.2,17.2,6.71081,6,2014,7,0,327,0,0,10,5,2
2014-7-6,23822,0,0,0,28.9,18.9,4.92126,0,2014,7,0,327,0,0,10,6,2
2014-7-7,31863,0.0393701,0,0,32.2,22.2,5.81603,1,2014,7,0,327,1,1,10,7,2
2014-7-8,32713,0.389764,0,0,32.8,21.7,4.69757,2,2014,7,0,327,1,1,11.1,8,2
2014-7-9,34426,0.0905512,0,0,31.1,21.7,4.25018,3,2014,7,0,327,1,1,9.4,9,2
2014-7-10,36288,0,0,0,28.3,22.2,2.90802,4,2014,7,0,327,1,1,6.1,10,2
2014-7-11,35000,0,0,0,30,21.7,4.02649,5,2014,7,0,327,1,1,8.3,11,2
2014-7-12,28718,0,0,0,29.4,21.7,3.3554,6,2014,7,0,327,0,0,7.7,12,2
2014-7-13,24869,0.0314961,0,0,28.3,22.2,5.14495,0,2014,7,0,327,0,0,6.1,13,2
2014-7-14,25825,0.46063,0,0,28.9,22.2,4.47387,1,2014,7,0,327,1,1,6.7,14,2
2014-7-15,22963,1.29921,0,0,30,22.2,2.68432,2,2014,7,0,327,1,1,7.8,15,2
2014-7-16,35391,0,0,0,27.2,20,3.80279,3,2014,7,0,327,1,1,7.2,16,2
2014-7-17,38619,0,0,0,27.2,19.4,4.02649,4,2014,7,0,328,1,1,7.8,17,2
2014-7-18,36105,0,0,0,27.2,17.8,4.02649,5,2014,7,0,328,1,1,9.4,18,2
2014-7-19,29291,0,0,0,24.4,20,5.14495,6,2014,7,0,328,0,0,4.4,19,2
2014-7-20,30296,0,0,0,26.7,18.9,4.02649,0,2014,7,0,328,0,0,7.8,20,2
2014-7-21,35670,0,0,0,29.4,19.4,2.01324,1,2014,7,0,328,1,1,10,21,2
2014-7-22,36886,0,0,0,30,21.7,3.80279,2,2014,7,0,328,1,1,8.3,22,2
2014-7-23,34173,0.188976,0,0,31.1,22.2,4.92126,3,2014,7,0,328,1,1,8.9,23,2
2014-7-24,36693,0,0,0,26.7,21.1,4.92126,4,2014,7,0,328,1,1,5.6,24,2
2014-7-25,36384,0,0,0,27.8,18.9,4.25018,5,2014,7,0,328,1,1,8.9,25,2
2014-7-26,27179,0,0,0,27.2,20.6,4.25018,6,2014,7,0,328,0,0,6.6,26,2
2014-7-27,27004,0.019685,0,0,29.4,21.7,3.3554,0,2014,7,0,328,0,0,7.7,27,2
2014-7-28,33189,0.188976,0,0,27.8,20,7.38189,1,2014,7,0,328,1,1,7.8,28,2
2014-7-29,37092,0,0,0,24.4,17.8,4.92126,2,2014,7,0,328,1,1,6.6,29,2
2014-7-30,37377,0,0,0,26.7,17.2,2.90802,3,2014,7,0,327,1,1,9.5,30,2
2014-7-31,35458,0,0,0,27.8,20,3.3554,4,2014,7,0,326,1,1,7.8,31,2
2014-8-1,32654,0,0,0,28.9,21.7,3.80279,5,2014,8,0,326,1,1,7.2,1,2
2014-8-2,26784,0.409449,0,0,23.3,17.2,6.03973,6,2014,8,0,326,0,0,6.1,2,2
2014-8-3,25276,0.0708661,0,0,24.4,18.9,2.23694,0,2014,8,0,326,0,0,5.5,3,2
2014-8-4,33822,0,0,0,28.9,21.1,3.3554,1,2014,8,0,326,1,1,7.8,4,2
2014-8-5,34392,0,0,0,32.2,21.7,2.46063,2,2014,8,0,326,1,1,10.5,5,2
2014-8-6,36336,0,0,0,28.3,21.1,2.90802,3,2014,8,0,326,1,1,7.2,6,2
2014-8-7,36362,0,0,0,28.3,18.9,4.25018,4,2014,8,0,326,1,1,9.4,7,2
2014-8-8,34073,0,0,0,28.3,18.3,3.13171,5,2014,8,0,326,1,1,10,8,2
2014-8-9,31636,0,0,0,30.6,18.9,2.90802,6,2014,8,0,326,0,0,11.7,9,2
2014-8-10,26749,0,0,0,31.1,20,2.90802,0,2014,8,0,326,0,0,11.1,10,2
2014-8-11,33664,0,0,0,30.6,21.7,3.13171,1,2014,8,0,327,1,1,8.9,11,2
2014-8-12,26261,0.188976,0,0,26.1,21.1,5.81603,2,2014,8,0,327,1,1,5,12,2
2014-8-13,27977,0.531496,0,0,27.8,20,5.59234,3,2014,8,0,327,1,1,7.8,13,2
2014-8-14,35154,0,0,0,25,17.2,4.69757,4,2014,8,0,327,1,1,7.8,14,2
2014-8-15,32480,0,0,0,22.8,16.1,5.36865,5,2014,8,0,326,1,1,6.7,15,2
2014-8-16,32017,0,0,0,25.6,17.2,4.02649,6,2014,8,0,326,0,0,8.4,16,2
2014-8-17,27417,0.011811,0,0,27.8,18.9,3.5791,0,2014,8,0,326,0,0,8.9,17,2
2014-8-18,34339,0,0,0,27.2,17.2,4.47387,1,2014,8,0,325,1,1,10,18,2
2014-8-19,35367,0,0,0,28.3,17.2,3.80279,2,2014,8,0,325,1,1,11.1,19,2
2014-8-20,35532,0,0,0,28.9,21.1,2.23694,3,2014,8,0,325,1,1,7.8,20,2
2014-8-21,33804,0.350394,0,0,28.3,18.3,3.5791,4,2014,8,0,325,1,1,10,21,2
2014-8-22,30406,0.0590551,0,0,26.1,18.3,4.69757,5,2014,8,0,325,1,1,7.8,22,2
2014-8-23,26429,0.011811,0,0,25,19.4,4.69757,6,2014,8,0,325,0,0,5.6,23,2
2014-8-24,27493,0,0,0,26.7,17.8,3.13171,0,2014,8,0,325,0,0,8.9,24,2
2014-8-25,32892,0,0,0,31.1,17.8,2.68432,1,2014,8,0,326,1,1,13.3,25,2
2014-8-26,34519,0,0,0,31.7,21.1,2.23694,2,2014,8,0,326,1,1,10.6,26,2
2014-8-27,33721,0,0,0,32.2,21.1,3.3554,3,2014,8,0,326,1,1,11.1,27,2
2014-8-28,33927,0,0,0,27.8,18.9,5.36865,4,2014,8,0,326,1,1,8.9,28,2
2014-8-29,31264,0,0,0,26.7,16.1,3.3554,5,2014,8,0,326,1,1,10.6,29,2
2014-8-30,22689,0,0,0,26.7,18.3,2.23694,6,2014,8,0,326,0,0,8.4,30,2
2014-8-31,18053,0.61811,0,0,32.2,22.8,3.3554,0,2014,8,0,326,0,0,9.4,31,2
2014-9-1,23575,0,0,0,31.1,23.9,2.90802,1,2014,9,1,326,1,0,7.2,1,3
2014-9-2,30507,0,0,0,33.3,25,5.36865,2,2014,9,0,326,1,1,8.3,2,3
2014-9-3,35535,0,0,0,30,22.2,3.3554,3,2014,9,0,326,1,1,7.8,3,3
2014-9-4,36496,0,0,0,30.6,20.6,2.68432,4,2014,9,0,326,1,1,10,4,3
2014-9-5,34831,0,0,0,30.6,22.2,2.90802,5,2014,9,0,326,1,1,8.4,5,3
2014-9-6,25833,0.110236,0,0,32.8,19.4,4.69757,6,2014,9,0,326,0,0,13.4,6,3
2014-9-7,29721,0,0,0,27.2,18.3,4.69757,0,2014,9,0,326,0,0,8.9,7,3
2014-9-8,34335,0,0,0,23.9,18.3,7.60558,1,2014,9,0,326,1,1,5.6,8,3
2014-9-9,34518,0,0,0,22.8,17.2,7.82928,2,2014,9,0,326,1,1,5.6,9,3
2014-9-10,37653,0,0,0,26.7,17.2,5.81603,3,2014,9,0,326,1,1,9.5,10,3
2014-9-11,37081,0,0,0,28.3,20.6,4.69757,4,2014,9,0,326,1,1,7.7,11,3
2014-9-12,37204,0,0,0,25.6,16.7,5.14495,5,2014,9,0,325,1,1,8.9,12,3
2014-9-13,17293,0.259843,0,0,20.6,14.4,5.14495,6,2014,9,0,325,0,0,6.2,13,3
